#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ea5ae92430, length=12575, elements={
0x000002ea4c47c4f0, 0x000002ea4c47d380, 0x000002ea4c489c70, 0x000002ea4c48b9b0,
0x000002ea4c48df80, 0x000002ea4c48e540, 0x000002ea4c497350, 0x000002ea4c49f960,
0x000002ea4c49ff60, 0x000002ea4d040300, 0x000002ea4d10c3b0, 0x000002ea4d1a4380,
0x000002ea4d2d3be0, 0x000002ea4d2d4880, 0x000002ea4d2d51d0, 0x000002ea4d30bce0,
0x000002ea2ed03e60, 0x000002ea4e9799a0, 0x000002ea4e5cb920, 0x000002ea4e5cbdf0,
0x000002ea4e5cd130, 0x000002ea4e5cb450, 0x000002ea4e5ce470, 0x000002ea4e5cd600,
0x000002ea4e5ccc60, 0x000002ea4e5cdad0, 0x000002ea4e5cdfa0, 0x000002ea4e5cc2c0,
0x000002ea4e5ce940, 0x000002ea4e5caf80, 0x000002ea4e3649d0, 0x000002ea4e368d30,
0x000002ea4e367ec0, 0x000002ea4e367050, 0x000002ea4e36b880, 0x000002ea4e365d10,
0x000002ea4e369200, 0x000002ea4e36a070, 0x000002ea4e364ea0, 0x000002ea4e3696d0,
0x000002ea4e367520, 0x000002ea4e369ba0, 0x000002ea4e365840, 0x000002ea4e36a540,
0x000002ea4e36aa10, 0x000002ea4e36aee0, 0x000002ea4e36b3b0, 0x000002ea4e36bd50,
0x000002ea4e3679f0, 0x000002ea4e368390, 0x000002ea4e36c220, 0x000002ea4e365370,
0x000002ea4e366b80, 0x000002ea4e3661e0, 0x000002ea4e368860, 0x000002ea4e3666b0,
0x000002ea4e8a8a30, 0x000002ea4e8ae5a0, 0x000002ea4e8abf20, 0x000002ea4e8a93d0,
0x000002ea4e8a8f00, 0x000002ea4e8aba50, 0x000002ea4e8a8560, 0x000002ea4e8ac3f0,
0x000002ea4e8ad730, 0x000002ea4e8a7bc0, 0x000002ea4e8aea70, 0x000002ea4e8acd90,
0x000002ea4e8aef40, 0x000002ea4e8af410, 0x000002ea4e8adc00, 0x000002ea4e8a8090,
0x000002ea4e8a98a0, 0x000002ea4e8aa710, 0x000002ea4e8a9d70, 0x000002ea4e8ae0d0,
0x000002ea4e8aa240, 0x000002ea4e8ab0b0, 0x000002ea4e8aabe0, 0x000002ea4e8ac8c0,
0x000002ea4e8ad260, 0x000002ea4e8ab580, 0x000002ea4ea85e40, 0x000002ea4ea867e0,
0x000002ea4ea82950, 0x000002ea4ea832f0, 0x000002ea4ea89800, 0x000002ea4ea837c0,
0x000002ea4ea89330, 0x000002ea4ea84630, 0x000002ea4ea87b20, 0x000002ea4ea82e20,
0x000002ea4ea85970, 0x000002ea4ea86310, 0x000002ea4ea84b00, 0x000002ea4ea84fd0,
0x000002ea4ea83c90, 0x000002ea4ea87ff0, 0x000002ea4ea86cb0, 0x000002ea4ea854a0,
0x000002ea4ea87180, 0x000002ea4ea87650, 0x000002ea4ea84160, 0x000002ea4ea884c0,
0x000002ea4ea8a1a0, 0x000002ea4ea88990, 0x000002ea4ea88e60, 0x000002ea4ea89cd0,
0x000002ea4efc24d0, 0x000002ea4efc54f0, 0x000002ea4efc7b70, 0x000002ea4efc29a0,
0x000002ea4efc6830, 0x000002ea4efc2e70, 0x000002ea4efc5020, 0x000002ea4efc8040,
0x000002ea4efc8eb0, 0x000002ea4efc3340, 0x000002ea4efc59c0, 0x000002ea4efc8510,
0x000002ea4efc6360, 0x000002ea4efc89e0, 0x000002ea4efc3810, 0x000002ea4efc5e90,
0x000002ea4efc9850, 0x000002ea4efc9380, 0x000002ea4efc71d0, 0x000002ea4efc6d00,
0x000002ea4efc41b0, 0x000002ea4efc4b50, 0x000002ea4efc4680, 0x000002ea4efc3ce0,
0x000002ea4efc76a0, 0x000002ea4efc2000, 0x000002ea4e452020, 0x000002ea4e44f4d0,
0x000002ea4e44fe70, 0x000002ea4e450340, 0x000002ea4e450810, 0x000002ea4e451680,
0x000002ea4e44c980, 0x000002ea4e44dcc0, 0x000002ea4e450ce0, 0x000002ea4e4511b0,
0x000002ea4e44d320, 0x000002ea4e44e190, 0x000002ea4e4524f0, 0x000002ea4e451b50,
0x000002ea4e44aca0, 0x000002ea4e44f9a0, 0x000002ea4e44c4b0, 0x000002ea4e44d7f0,
0x000002ea4e44b170, 0x000002ea4e44ce50, 0x000002ea4e44b640, 0x000002ea4e44bb10,
0x000002ea4e44f000, 0x000002ea4e44e660, 0x000002ea4e44bfe0, 0x000002ea4e44eb30,
0x000002ea525ba0a0, 0x000002ea525bb8b0, 0x000002ea525ba570, 0x000002ea525beda0,
0x000002ea525baa40, 0x000002ea525b9700, 0x000002ea525baf10, 0x000002ea525bbd80,
0x000002ea525bc250, 0x000002ea525b83c0, 0x000002ea525be400, 0x000002ea525b9bd0,
0x000002ea525bb3e0, 0x000002ea525b8890, 0x000002ea525bc720, 0x000002ea525bcbf0,
0x000002ea525bd0c0, 0x000002ea525be8d0, 0x000002ea525bd590, 0x000002ea525bf270,
0x000002ea525b9230, 0x000002ea525b7a20, 0x000002ea525bda60, 0x000002ea525b7ef0,
0x000002ea525bdf30, 0x000002ea525b8d60, 0x000002ea4e3b31c0, 0x000002ea4e3b1010,
0x000002ea4e3b4500, 0x000002ea4e3b1e80, 0x000002ea4e3af800, 0x000002ea4e3b2cf0,
0x000002ea4e3af330, 0x000002ea4e3aee60, 0x000002ea4e3b2820, 0x000002ea4e3b0b40,
0x000002ea4e3b3b60, 0x000002ea4e3b2350, 0x000002ea4e3afcd0, 0x000002ea4e3b4030,
0x000002ea4e3b5d10, 0x000002ea4e3b3690, 0x000002ea4e3b5840, 0x000002ea4e3b49d0,
0x000002ea4e3b61e0, 0x000002ea4e3b19b0, 0x000002ea4e3b4ea0, 0x000002ea4e3b14e0,
0x000002ea4e3b01a0, 0x000002ea4e3b5370, 0x000002ea4e3b0670, 0x000002ea4e3ae990,
0x000002ea51e5d690, 0x000002ea51e5f370, 0x000002ea51e64540, 0x000002ea51e64a10,
0x000002ea51e63200, 0x000002ea51e64070, 0x000002ea51e64ee0, 0x000002ea51e62d30,
0x000002ea51e636d0, 0x000002ea51e62390, 0x000002ea51e619f0, 0x000002ea51e60b80,
